#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
AEIV= A1810; aeiSITE1B004F009CCTVCA082angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1812; aeiSITE1B004F009CCTVCA082zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1820; aeiSITE1B004F009CCTVCA083angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1822; aeiSITE1B004F009CCTVCA083zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1830; aeiSITE1B004F009CCTVCA084angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1832; aeiSITE1B004F009CCTVCA084zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1840; aeiSITE1B004F009CCTVCA085angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1842; aeiSITE1B004F009CCTVCA085zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1850; aeiSITE1B004F009CCTVCA086angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1852; aeiSITE1B004F009CCTVCA086zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1860; aeiSITE1B004F009CCTVCA087angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1862; aeiSITE1B004F009CCTVCA087zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1870; aeiSITE1B004F009CCTVCA088angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1872; aeiSITE1B004F009CCTVCA088zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1880; aeiSITE1B004F009CCTVCA089angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1882; aeiSITE1B004F009CCTVCA089zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1890; aeiSITE1B004F009CCTVCA090angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1892; aeiSITE1B004F009CCTVCA090zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1900; aeiSITE1B004F010CCTVCA091angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1902; aeiSITE1B004F010CCTVCA091zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1910; aeiSITE1B004F010CCTVCA092angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1912; aeiSITE1B004F010CCTVCA092zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1920; aeiSITE1B004F010CCTVCA093angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1922; aeiSITE1B004F010CCTVCA093zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1930; aeiSITE1B004F010CCTVCA094angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1932; aeiSITE1B004F010CCTVCA094zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1940; aeiSITE1B004F010CCTVCA095angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1942; aeiSITE1B004F010CCTVCA095zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1950; aeiSITE1B004F010CCTVCA096angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1952; aeiSITE1B004F010CCTVCA096zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1960; aeiSITE1B004F010CCTVCA097angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1962; aeiSITE1B004F010CCTVCA097zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1970; aeiSITE1B004F010CCTVCA098angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1972; aeiSITE1B004F010CCTVCA098zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1980; aeiSITE1B004F010CCTVCA099angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1982; aeiSITE1B004F010CCTVCA099zoom; 4; ; ; 0; , , ; # camera zoom acquisition
AEIV= A1990; aeiSITE1B004F010CCTVCA100angle; 4; ; ; 0; , , ; # angle acquisition
AEIV= A1992; aeiSITE1B004F010CCTVCA100zoom; 4; ; ; 0; , , ; # camera zoom acquisition
#
#
# Analogue External Output Variables
#
AEOV= A1001; aeoSITE1B004F001CCTVCA001angle; 4; ; ; 0; , , ; # angle command
AEOV= A1003; aeoSITE1B004F001CCTVCA001zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1011; aeoSITE1B004F001CCTVCA002angle; 4; ; ; 0; , , ; # angle command
AEOV= A1013; aeoSITE1B004F001CCTVCA002zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1021; aeoSITE1B004F001CCTVCA003angle; 4; ; ; 0; , , ; # angle command
AEOV= A1023; aeoSITE1B004F001CCTVCA003zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1031; aeoSITE1B004F001CCTVCA004angle; 4; ; ; 0; , , ; # angle command
AEOV= A1033; aeoSITE1B004F001CCTVCA004zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1041; aeoSITE1B004F001CCTVCA005angle; 4; ; ; 0; , , ; # angle command
AEOV= A1043; aeoSITE1B004F001CCTVCA005zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1051; aeoSITE1B004F001CCTVCA006angle; 4; ; ; 0; , , ; # angle command
AEOV= A1053; aeoSITE1B004F001CCTVCA006zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1061; aeoSITE1B004F001CCTVCA007angle; 4; ; ; 0; , , ; # angle command
AEOV= A1063; aeoSITE1B004F001CCTVCA007zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1071; aeoSITE1B004F001CCTVCA008angle; 4; ; ; 0; , , ; # angle command
AEOV= A1073; aeoSITE1B004F001CCTVCA008zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1081; aeoSITE1B004F001CCTVCA009angle; 4; ; ; 0; , , ; # angle command
AEOV= A1083; aeoSITE1B004F001CCTVCA009zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1091; aeoSITE1B004F001CCTVCA010angle; 4; ; ; 0; , , ; # angle command
AEOV= A1093; aeoSITE1B004F001CCTVCA010zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1101; aeoSITE1B004F002CCTVCA011angle; 4; ; ; 0; , , ; # angle command
AEOV= A1103; aeoSITE1B004F002CCTVCA011zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1111; aeoSITE1B004F002CCTVCA012angle; 4; ; ; 0; , , ; # angle command
AEOV= A1113; aeoSITE1B004F002CCTVCA012zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1121; aeoSITE1B004F002CCTVCA013angle; 4; ; ; 0; , , ; # angle command
AEOV= A1123; aeoSITE1B004F002CCTVCA013zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1131; aeoSITE1B004F002CCTVCA014angle; 4; ; ; 0; , , ; # angle command
AEOV= A1133; aeoSITE1B004F002CCTVCA014zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1141; aeoSITE1B004F002CCTVCA015angle; 4; ; ; 0; , , ; # angle command
AEOV= A1143; aeoSITE1B004F002CCTVCA015zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1151; aeoSITE1B004F002CCTVCA016angle; 4; ; ; 0; , , ; # angle command
AEOV= A1153; aeoSITE1B004F002CCTVCA016zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1161; aeoSITE1B004F002CCTVCA017angle; 4; ; ; 0; , , ; # angle command
AEOV= A1163; aeoSITE1B004F002CCTVCA017zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1171; aeoSITE1B004F002CCTVCA018angle; 4; ; ; 0; , , ; # angle command
AEOV= A1173; aeoSITE1B004F002CCTVCA018zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1181; aeoSITE1B004F002CCTVCA019angle; 4; ; ; 0; , , ; # angle command
AEOV= A1183; aeoSITE1B004F002CCTVCA019zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1191; aeoSITE1B004F002CCTVCA020angle; 4; ; ; 0; , , ; # angle command
AEOV= A1193; aeoSITE1B004F002CCTVCA020zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1201; aeoSITE1B004F003CCTVCA021angle; 4; ; ; 0; , , ; # angle command
AEOV= A1203; aeoSITE1B004F003CCTVCA021zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1211; aeoSITE1B004F003CCTVCA022angle; 4; ; ; 0; , , ; # angle command
AEOV= A1213; aeoSITE1B004F003CCTVCA022zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1221; aeoSITE1B004F003CCTVCA023angle; 4; ; ; 0; , , ; # angle command
AEOV= A1223; aeoSITE1B004F003CCTVCA023zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1231; aeoSITE1B004F003CCTVCA024angle; 4; ; ; 0; , , ; # angle command
AEOV= A1233; aeoSITE1B004F003CCTVCA024zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1241; aeoSITE1B004F003CCTVCA025angle; 4; ; ; 0; , , ; # angle command
AEOV= A1243; aeoSITE1B004F003CCTVCA025zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1251; aeoSITE1B004F003CCTVCA026angle; 4; ; ; 0; , , ; # angle command
AEOV= A1253; aeoSITE1B004F003CCTVCA026zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1261; aeoSITE1B004F003CCTVCA027angle; 4; ; ; 0; , , ; # angle command
AEOV= A1263; aeoSITE1B004F003CCTVCA027zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1271; aeoSITE1B004F003CCTVCA028angle; 4; ; ; 0; , , ; # angle command
AEOV= A1273; aeoSITE1B004F003CCTVCA028zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1281; aeoSITE1B004F003CCTVCA029angle; 4; ; ; 0; , , ; # angle command
AEOV= A1283; aeoSITE1B004F003CCTVCA029zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1291; aeoSITE1B004F003CCTVCA030angle; 4; ; ; 0; , , ; # angle command
AEOV= A1293; aeoSITE1B004F003CCTVCA030zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1301; aeoSITE1B004F004CCTVCA031angle; 4; ; ; 0; , , ; # angle command
AEOV= A1303; aeoSITE1B004F004CCTVCA031zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1311; aeoSITE1B004F004CCTVCA032angle; 4; ; ; 0; , , ; # angle command
AEOV= A1313; aeoSITE1B004F004CCTVCA032zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1321; aeoSITE1B004F004CCTVCA033angle; 4; ; ; 0; , , ; # angle command
AEOV= A1323; aeoSITE1B004F004CCTVCA033zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1331; aeoSITE1B004F004CCTVCA034angle; 4; ; ; 0; , , ; # angle command
AEOV= A1333; aeoSITE1B004F004CCTVCA034zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1341; aeoSITE1B004F004CCTVCA035angle; 4; ; ; 0; , , ; # angle command
AEOV= A1343; aeoSITE1B004F004CCTVCA035zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1351; aeoSITE1B004F004CCTVCA036angle; 4; ; ; 0; , , ; # angle command
AEOV= A1353; aeoSITE1B004F004CCTVCA036zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1361; aeoSITE1B004F004CCTVCA037angle; 4; ; ; 0; , , ; # angle command
AEOV= A1363; aeoSITE1B004F004CCTVCA037zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1371; aeoSITE1B004F004CCTVCA038angle; 4; ; ; 0; , , ; # angle command
AEOV= A1373; aeoSITE1B004F004CCTVCA038zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1381; aeoSITE1B004F004CCTVCA039angle; 4; ; ; 0; , , ; # angle command
AEOV= A1383; aeoSITE1B004F004CCTVCA039zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1391; aeoSITE1B004F004CCTVCA040angle; 4; ; ; 0; , , ; # angle command
AEOV= A1393; aeoSITE1B004F004CCTVCA040zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1401; aeoSITE1B004F005CCTVCA041angle; 4; ; ; 0; , , ; # angle command
AEOV= A1403; aeoSITE1B004F005CCTVCA041zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1411; aeoSITE1B004F005CCTVCA042angle; 4; ; ; 0; , , ; # angle command
AEOV= A1413; aeoSITE1B004F005CCTVCA042zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1421; aeoSITE1B004F005CCTVCA043angle; 4; ; ; 0; , , ; # angle command
AEOV= A1423; aeoSITE1B004F005CCTVCA043zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1431; aeoSITE1B004F005CCTVCA044angle; 4; ; ; 0; , , ; # angle command
AEOV= A1433; aeoSITE1B004F005CCTVCA044zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1441; aeoSITE1B004F005CCTVCA045angle; 4; ; ; 0; , , ; # angle command
AEOV= A1443; aeoSITE1B004F005CCTVCA045zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1451; aeoSITE1B004F005CCTVCA046angle; 4; ; ; 0; , , ; # angle command
AEOV= A1453; aeoSITE1B004F005CCTVCA046zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1461; aeoSITE1B004F005CCTVCA047angle; 4; ; ; 0; , , ; # angle command
AEOV= A1463; aeoSITE1B004F005CCTVCA047zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1471; aeoSITE1B004F005CCTVCA048angle; 4; ; ; 0; , , ; # angle command
AEOV= A1473; aeoSITE1B004F005CCTVCA048zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1481; aeoSITE1B004F005CCTVCA049angle; 4; ; ; 0; , , ; # angle command
AEOV= A1483; aeoSITE1B004F005CCTVCA049zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1491; aeoSITE1B004F005CCTVCA050angle; 4; ; ; 0; , , ; # angle command
AEOV= A1493; aeoSITE1B004F005CCTVCA050zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1501; aeoSITE1B004F006CCTVCA051angle; 4; ; ; 0; , , ; # angle command
AEOV= A1503; aeoSITE1B004F006CCTVCA051zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1511; aeoSITE1B004F006CCTVCA052angle; 4; ; ; 0; , , ; # angle command
AEOV= A1513; aeoSITE1B004F006CCTVCA052zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1521; aeoSITE1B004F006CCTVCA053angle; 4; ; ; 0; , , ; # angle command
AEOV= A1523; aeoSITE1B004F006CCTVCA053zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1531; aeoSITE1B004F006CCTVCA054angle; 4; ; ; 0; , , ; # angle command
AEOV= A1533; aeoSITE1B004F006CCTVCA054zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1541; aeoSITE1B004F006CCTVCA055angle; 4; ; ; 0; , , ; # angle command
AEOV= A1543; aeoSITE1B004F006CCTVCA055zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1551; aeoSITE1B004F006CCTVCA056angle; 4; ; ; 0; , , ; # angle command
AEOV= A1553; aeoSITE1B004F006CCTVCA056zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1561; aeoSITE1B004F006CCTVCA057angle; 4; ; ; 0; , , ; # angle command
AEOV= A1563; aeoSITE1B004F006CCTVCA057zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1571; aeoSITE1B004F006CCTVCA058angle; 4; ; ; 0; , , ; # angle command
AEOV= A1573; aeoSITE1B004F006CCTVCA058zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1581; aeoSITE1B004F006CCTVCA059angle; 4; ; ; 0; , , ; # angle command
AEOV= A1583; aeoSITE1B004F006CCTVCA059zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1591; aeoSITE1B004F006CCTVCA060angle; 4; ; ; 0; , , ; # angle command
AEOV= A1593; aeoSITE1B004F006CCTVCA060zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1601; aeoSITE1B004F007CCTVCA061angle; 4; ; ; 0; , , ; # angle command
AEOV= A1603; aeoSITE1B004F007CCTVCA061zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1611; aeoSITE1B004F007CCTVCA062angle; 4; ; ; 0; , , ; # angle command
AEOV= A1613; aeoSITE1B004F007CCTVCA062zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1621; aeoSITE1B004F007CCTVCA063angle; 4; ; ; 0; , , ; # angle command
AEOV= A1623; aeoSITE1B004F007CCTVCA063zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1631; aeoSITE1B004F007CCTVCA064angle; 4; ; ; 0; , , ; # angle command
AEOV= A1633; aeoSITE1B004F007CCTVCA064zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1641; aeoSITE1B004F007CCTVCA065angle; 4; ; ; 0; , , ; # angle command
AEOV= A1643; aeoSITE1B004F007CCTVCA065zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1651; aeoSITE1B004F007CCTVCA066angle; 4; ; ; 0; , , ; # angle command
AEOV= A1653; aeoSITE1B004F007CCTVCA066zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1661; aeoSITE1B004F007CCTVCA067angle; 4; ; ; 0; , , ; # angle command
AEOV= A1663; aeoSITE1B004F007CCTVCA067zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1671; aeoSITE1B004F007CCTVCA068angle; 4; ; ; 0; , , ; # angle command
AEOV= A1673; aeoSITE1B004F007CCTVCA068zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1681; aeoSITE1B004F007CCTVCA069angle; 4; ; ; 0; , , ; # angle command
AEOV= A1683; aeoSITE1B004F007CCTVCA069zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1691; aeoSITE1B004F007CCTVCA070angle; 4; ; ; 0; , , ; # angle command
AEOV= A1693; aeoSITE1B004F007CCTVCA070zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1701; aeoSITE1B004F008CCTVCA071angle; 4; ; ; 0; , , ; # angle command
AEOV= A1703; aeoSITE1B004F008CCTVCA071zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1711; aeoSITE1B004F008CCTVCA072angle; 4; ; ; 0; , , ; # angle command
AEOV= A1713; aeoSITE1B004F008CCTVCA072zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1721; aeoSITE1B004F008CCTVCA073angle; 4; ; ; 0; , , ; # angle command
AEOV= A1723; aeoSITE1B004F008CCTVCA073zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1731; aeoSITE1B004F008CCTVCA074angle; 4; ; ; 0; , , ; # angle command
AEOV= A1733; aeoSITE1B004F008CCTVCA074zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1741; aeoSITE1B004F008CCTVCA075angle; 4; ; ; 0; , , ; # angle command
AEOV= A1743; aeoSITE1B004F008CCTVCA075zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1751; aeoSITE1B004F008CCTVCA076angle; 4; ; ; 0; , , ; # angle command
AEOV= A1753; aeoSITE1B004F008CCTVCA076zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1761; aeoSITE1B004F008CCTVCA077angle; 4; ; ; 0; , , ; # angle command
AEOV= A1763; aeoSITE1B004F008CCTVCA077zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1771; aeoSITE1B004F008CCTVCA078angle; 4; ; ; 0; , , ; # angle command
AEOV= A1773; aeoSITE1B004F008CCTVCA078zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1781; aeoSITE1B004F008CCTVCA079angle; 4; ; ; 0; , , ; # angle command
AEOV= A1783; aeoSITE1B004F008CCTVCA079zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1791; aeoSITE1B004F008CCTVCA080angle; 4; ; ; 0; , , ; # angle command
AEOV= A1793; aeoSITE1B004F008CCTVCA080zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1801; aeoSITE1B004F009CCTVCA081angle; 4; ; ; 0; , , ; # angle command
AEOV= A1803; aeoSITE1B004F009CCTVCA081zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1811; aeoSITE1B004F009CCTVCA082angle; 4; ; ; 0; , , ; # angle command
AEOV= A1813; aeoSITE1B004F009CCTVCA082zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1821; aeoSITE1B004F009CCTVCA083angle; 4; ; ; 0; , , ; # angle command
AEOV= A1823; aeoSITE1B004F009CCTVCA083zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1831; aeoSITE1B004F009CCTVCA084angle; 4; ; ; 0; , , ; # angle command
AEOV= A1833; aeoSITE1B004F009CCTVCA084zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1841; aeoSITE1B004F009CCTVCA085angle; 4; ; ; 0; , , ; # angle command
AEOV= A1843; aeoSITE1B004F009CCTVCA085zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1851; aeoSITE1B004F009CCTVCA086angle; 4; ; ; 0; , , ; # angle command
AEOV= A1853; aeoSITE1B004F009CCTVCA086zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1861; aeoSITE1B004F009CCTVCA087angle; 4; ; ; 0; , , ; # angle command
AEOV= A1863; aeoSITE1B004F009CCTVCA087zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1871; aeoSITE1B004F009CCTVCA088angle; 4; ; ; 0; , , ; # angle command
AEOV= A1873; aeoSITE1B004F009CCTVCA088zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1881; aeoSITE1B004F009CCTVCA089angle; 4; ; ; 0; , , ; # angle command
AEOV= A1883; aeoSITE1B004F009CCTVCA089zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1891; aeoSITE1B004F009CCTVCA090angle; 4; ; ; 0; , , ; # angle command
AEOV= A1893; aeoSITE1B004F009CCTVCA090zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1901; aeoSITE1B004F010CCTVCA091angle; 4; ; ; 0; , , ; # angle command
AEOV= A1903; aeoSITE1B004F010CCTVCA091zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1911; aeoSITE1B004F010CCTVCA092angle; 4; ; ; 0; , , ; # angle command
AEOV= A1913; aeoSITE1B004F010CCTVCA092zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1921; aeoSITE1B004F010CCTVCA093angle; 4; ; ; 0; , , ; # angle command
AEOV= A1923; aeoSITE1B004F010CCTVCA093zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1931; aeoSITE1B004F010CCTVCA094angle; 4; ; ; 0; , , ; # angle command
AEOV= A1933; aeoSITE1B004F010CCTVCA094zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1941; aeoSITE1B004F010CCTVCA095angle; 4; ; ; 0; , , ; # angle command
AEOV= A1943; aeoSITE1B004F010CCTVCA095zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1951; aeoSITE1B004F010CCTVCA096angle; 4; ; ; 0; , , ; # angle command
AEOV= A1953; aeoSITE1B004F010CCTVCA096zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1961; aeoSITE1B004F010CCTVCA097angle; 4; ; ; 0; , , ; # angle command
AEOV= A1963; aeoSITE1B004F010CCTVCA097zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1971; aeoSITE1B004F010CCTVCA098angle; 4; ; ; 0; , , ; # angle command
AEOV= A1973; aeoSITE1B004F010CCTVCA098zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1981; aeoSITE1B004F010CCTVCA099angle; 4; ; ; 0; , , ; # angle command
AEOV= A1983; aeoSITE1B004F010CCTVCA099zoom; 4; ; ; 0; , , ; # camera zoom command
AEOV= A1991; aeoSITE1B004F010CCTVCA100angle; 4; ; ; 0; , , ; # angle command
AEOV= A1993; aeoSITE1B004F010CCTVCA100zoom; 4; ; ; 0; , , ; # camera zoom command
#
#
# Structured External Input Variables
#
#
#
# Structured External Output Variables
#
SEOV= S0000; seoSITE1B004F001ACCESSDO001unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0010; seoSITE1B004F001ACCESSDO002unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0020; seoSITE1B004F001ACCESSDO003unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0030; seoSITE1B004F001ACCESSDO004unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0040; seoSITE1B004F001ACCESSDO005unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0050; seoSITE1B004F001ACCESSDO006unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0060; seoSITE1B004F001ACCESSDO007unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0070; seoSITE1B004F001ACCESSDO008unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0080; seoSITE1B004F001ACCESSDO009unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0090; seoSITE1B004F001ACCESSDO010unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0100; seoSITE1B004F002ACCESSDO011unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0110; seoSITE1B004F002ACCESSDO012unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0120; seoSITE1B004F002ACCESSDO013unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0130; seoSITE1B004F002ACCESSDO014unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0140; seoSITE1B004F002ACCESSDO015unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0150; seoSITE1B004F002ACCESSDO016unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0160; seoSITE1B004F002ACCESSDO017unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0170; seoSITE1B004F002ACCESSDO018unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0180; seoSITE1B004F002ACCESSDO019unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0190; seoSITE1B004F002ACCESSDO020unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0200; seoSITE1B004F003ACCESSDO021unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0210; seoSITE1B004F003ACCESSDO022unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0220; seoSITE1B004F003ACCESSDO023unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0230; seoSITE1B004F003ACCESSDO024unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0240; seoSITE1B004F003ACCESSDO025unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0250; seoSITE1B004F003ACCESSDO026unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0260; seoSITE1B004F003ACCESSDO027unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0270; seoSITE1B004F003ACCESSDO028unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0280; seoSITE1B004F003ACCESSDO029unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0290; seoSITE1B004F003ACCESSDO030unlck; 8; ; ; 0; , , ; # unlock
SEOV= S0300; seoSITE1B004F004ACCESSDO031unlck; 8; ; ; 0; , , ; # unlock
