#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
SEIV= -/-/FF/DATASET_2/-; seiOCCSIGTRAN0088-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FF_Train ID
SEIV= -/-/FG/DATASET_2/-; seiOCCSIGTRAN0089-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FG_Train ID
SEIV= -/-/FH/DATASET_2/-; seiOCCSIGTRAN0090-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FH_Train ID
SEIV= -/-/FJ/DATASET_2/-; seiOCCSIGTRAN0091-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FJ_Train ID
SEIV= -/-/FK/DATASET_2/-; seiOCCSIGTRAN0092-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FK_Train ID
SEIV= -/-/FM/DATASET_2/-; seiOCCSIGTRAN0093-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FM_Train ID
SEIV= -/-/FN/DATASET_2/-; seiOCCSIGTRAN0094-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FN_Train ID
SEIV= -/-/FP/DATASET_2/-; seiOCCSIGTRAN0095-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FP_Train ID
SEIV= -/-/FR/DATASET_2/-; seiOCCSIGTRAN0096-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FR_Train ID
SEIV= -/-/FS/DATASET_2/-; seiOCCSIGTRAN0097-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FS_Train ID
SEIV= -/-/FT/DATASET_2/-; seiOCCSIGTRAN0098-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FT_Train ID
SEIV= -/-/FU/DATASET_2/-; seiOCCSIGTRAN0099-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FU_Train ID
SEIV= -/-/FV/DATASET_2/-; seiOCCSIGTRAN0100-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FV_Train ID
SEIV= -/-/FW/DATASET_2/-; seiOCCSIGTRAN0101-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FW_Train ID
SEIV= -/-/FX/DATASET_2/-; seiOCCSIGTRAN0102-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FX_Train ID
SEIV= -/-/FY/DATASET_2/-; seiOCCSIGTRAN0103-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FY_Train ID
SEIV= -/-/GA/DATASET_2/-; seiOCCSIGTRAN0104-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GA_Train ID
SEIV= -/-/GB/DATASET_2/-; seiOCCSIGTRAN0105-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GB_Train ID
SEIV= -/-/GC/DATASET_2/-; seiOCCSIGTRAN0106-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GC_Train ID
SEIV= -/-/GD/DATASET_2/-; seiOCCSIGTRAN0107-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GD_Train ID
SEIV= -/-/GE/DATASET_2/-; seiOCCSIGTRAN0108-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GE_Train ID
SEIV= -/-/GF/DATASET_2/-; seiOCCSIGTRAN0109-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GF_Train ID
SEIV= -/-/GG/DATASET_2/-; seiOCCSIGTRAN0110-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GG_Train ID
SEIV= -/-/GJ/DATASET_2/-; seiOCCSIGTRAN0111-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GJ_Train ID
SEIV= -/-/GK/DATASET_2/-; seiOCCSIGTRAN0112-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GK_Train ID
SEIV= -/-/GL/DATASET_2/-; seiOCCSIGTRAN0113-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GL_Train ID
SEIV= -/-/GM/DATASET_2/-; seiOCCSIGTRAN0114-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GM_Train ID
SEIV= -/-/GN/DATASET_2/-; seiOCCSIGTRAN0115-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GN_Train ID
SEIV= -/-/GP/DATASET_2/-; seiOCCSIGTRAN0116-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GP_Train ID
SEIV= -/-/GQ/DATASET_2/-; seiOCCSIGTRAN0117-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GQ_Train ID
SEIV= -/-/GR/DATASET_2/-; seiOCCSIGTRAN0118-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GR_Train ID
SEIV= -/-/GS/DATASET_2/-; seiOCCSIGTRAN0119-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GS_Train ID
SEIV= -/-/GT/DATASET_2/-; seiOCCSIGTRAN0120-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GT_Train ID
SEIV= -/-/GV/DATASET_2/-; seiOCCSIGTRAN0121-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GV_Train ID
SEIV= -/-/GW/DATASET_2/-; seiOCCSIGTRAN0122-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GW_Train ID
SEIV= -/-/GY/DATASET_2/-; seiOCCSIGTRAN0123-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GY_Train ID
SEIV= -/-/GZ/DATASET_2/-; seiOCCSIGTRAN0124-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GZ_Train ID
SEIV= -/-/H159/DATASET_2/-; seiOCCSIGTRAN0125-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H159_Train ID
SEIV= -/-/H160/DATASET_2/-; seiOCCSIGTRAN0126-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H160_Train ID
SEIV= -/-/H166/DATASET_2/-; seiOCCSIGTRAN0127-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H166_Train ID
SEIV= -/-/H168/DATASET_2/-; seiOCCSIGTRAN0128-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H168_Train ID
SEIV= -/-/H169/DATASET_2/-; seiOCCSIGTRAN0129-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H169_Train ID
SEIV= -/-/H170/DATASET_2/-; seiOCCSIGTRAN0130-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H170_Train ID
SEIV= -/-/H171/DATASET_2/-; seiOCCSIGTRAN0131-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H171_Train ID
SEIV= -/-/H185/DATASET_2/-; seiOCCSIGTRAN0132-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H185_Train ID
SEIV= -/-/HB/DATASET_2/-; seiOCCSIGTRAN0133-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HB_Train ID
SEIV= -/-/HC/DATASET_2/-; seiOCCSIGTRAN0134-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HC_Train ID
SEIV= -/-/HD/DATASET_2/-; seiOCCSIGTRAN0135-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HD_Train ID
SEIV= -/-/HF/DATASET_2/-; seiOCCSIGTRAN0136-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HF_Train ID
SEIV= -/-/HG/DATASET_2/-; seiOCCSIGTRAN0137-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HG_Train ID
SEIV= -/-/HH/DATASET_2/-; seiOCCSIGTRAN0138-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HH_Train ID
SEIV= -/-/HJ/DATASET_2/-; seiOCCSIGTRAN0139-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HJ_Train ID
SEIV= -/-/HK/DATASET_2/-; seiOCCSIGTRAN0140-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HK_Train ID
SEIV= -/-/HL/DATASET_2/-; seiOCCSIGTRAN0141-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HL_Train ID
SEIV= -/-/HM/DATASET_2/-; seiOCCSIGTRAN0142-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HM_Train ID
SEIV= -/-/HP/DATASET_2/-; seiOCCSIGTRAN0143-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HP_Train ID
SEIV= -/-/HQ/DATASET_2/-; seiOCCSIGTRAN0144-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HQ_Train ID
SEIV= -/-/HR/DATASET_2/-; seiOCCSIGTRAN0145-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HR_Train ID
SEIV= -/-/HS/DATASET_2/-; seiOCCSIGTRAN0146-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HS_Train ID
SEIV= -/-/HT/DATASET_2/-; seiOCCSIGTRAN0147-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HT_Train ID
SEIV= -/-/HU/DATASET_2/-; seiOCCSIGTRAN0148-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HU_Train ID
SEIV= -/-/HV/DATASET_2/-; seiOCCSIGTRAN0149-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HV_Train ID
SEIV= -/-/HX/DATASET_2/-; seiOCCSIGTRAN0150-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HX_Train ID
SEIV= -/-/HY/DATASET_2/-; seiOCCSIGTRAN0151-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HY_Train ID
SEIV= -/-/HZ/DATASET_2/-; seiOCCSIGTRAN0152-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HZ_Train ID
SEIV= -/-/JB/DATASET_2/-; seiOCCSIGTRAN0153-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JB_Train ID
SEIV= -/-/JC/DATASET_2/-; seiOCCSIGTRAN0154-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JC_Train ID
SEIV= -/-/JD/DATASET_2/-; seiOCCSIGTRAN0155-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JD_Train ID
SEIV= -/-/JE/DATASET_2/-; seiOCCSIGTRAN0156-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JE_Train ID
SEIV= -/-/JF/DATASET_2/-; seiOCCSIGTRAN0157-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JF_Train ID
SEIV= -/-/JH/DATASET_2/-; seiOCCSIGTRAN0158-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JH_Train ID
SEIV= -/-/JJ/DATASET_2/-; seiOCCSIGTRAN0159-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JJ_Train ID
SEIV= -/-/JK/DATASET_2/-; seiOCCSIGTRAN0160-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JK_Train ID
SEIV= -/-/JL/DATASET_2/-; seiOCCSIGTRAN0161-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JL_Train ID
SEIV= -/-/JQ/DATASET_2/-; seiOCCSIGTRAN0162-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JQ_Train ID
SEIV= -/-/JR/DATASET_2/-; seiOCCSIGTRAN0163-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JR_Train ID
SEIV= -/-/JS/DATASET_2/-; seiOCCSIGTRAN0164-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JS_Train ID
SEIV= -/-/JT/DATASET_2/-; seiOCCSIGTRAN0165-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JT_Train ID
SEIV= -/-/JU/DATASET_2/-; seiOCCSIGTRAN0166-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JU_Train ID
SEIV= -/-/JX/DATASET_2/-; seiOCCSIGTRAN0167-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JX_Train ID
SEIV= -/-/KA/DATASET_2/-; seiOCCSIGTRAN0168-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KA_Train ID
SEIV= -/-/KB/DATASET_2/-; seiOCCSIGTRAN0169-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KB_Train ID
SEIV= -/-/KC/DATASET_2/-; seiOCCSIGTRAN0170-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KC_Train ID
SEIV= -/-/KD/DATASET_2/-; seiOCCSIGTRAN0171-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KD_Train ID
SEIV= -/-/KE/DATASET_2/-; seiOCCSIGTRAN0172-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KE_Train ID
SEIV= -/-/KF/DATASET_2/-; seiOCCSIGTRAN0173-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KF_Train ID
SEIV= -/-/KG/DATASET_2/-; seiOCCSIGTRAN0174-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KG_Train ID
SEIV= -/-/KH/DATASET_2/-; seiOCCSIGTRAN0175-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KH_Train ID
SEIV= -/-/KJ/DATASET_2/-; seiOCCSIGTRAN0176-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KJ_Train ID
SEIV= -/-/KK/DATASET_2/-; seiOCCSIGTRAN0177-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KK_Train ID
SEIV= -/-/KL1/DATASET_2/-; seiOCCSIGTRAN0178-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KL1_Train ID
SEIV= -/-/KL2/DATASET_2/-; seiOCCSIGTRAN0179-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KL2_Train ID
SEIV= -/-/KR/DATASET_2/-; seiOCCSIGTRAN0180-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KR_Train ID
SEIV= -/-/KS/DATASET_2/-; seiOCCSIGTRAN0181-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KS_Train ID
SEIV= -/-/KV/DATASET_2/-; seiOCCSIGTRAN0182-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KV_Train ID
SEIV= -/-/KW/DATASET_2/-; seiOCCSIGTRAN0183-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KW_Train ID
SEIV= -/-/KX/DATASET_2/-; seiOCCSIGTRAN0184-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KX_Train ID
SEIV= -/-/KZ1/DATASET_2/-; seiOCCSIGTRAN0185-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KZ1_Train ID
SEIV= -/-/KZ2/DATASET_2/-; seiOCCSIGTRAN0186-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KZ2_Train ID
SEIV= -/-/L001/DATASET_2/-; seiOCCSIGTRAN0187-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L001_Train ID
SEIV= -/-/L002/DATASET_2/-; seiOCCSIGTRAN0188-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L002_Train ID
SEIV= -/-/L003/DATASET_2/-; seiOCCSIGTRAN0189-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L003_Train ID
SEIV= -/-/L004/DATASET_2/-; seiOCCSIGTRAN0190-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L004_Train ID
SEIV= -/-/L005/DATASET_2/-; seiOCCSIGTRAN0191-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L005_Train ID
SEIV= -/-/L008/DATASET_2/-; seiOCCSIGTRAN0192-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L008_Train ID
SEIV= -/-/L009/DATASET_2/-; seiOCCSIGTRAN0193-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L009_Train ID
SEIV= -/-/L010/DATASET_2/-; seiOCCSIGTRAN0194-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L010_Train ID
SEIV= -/-/L011/DATASET_2/-; seiOCCSIGTRAN0195-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L011_Train ID
SEIV= -/-/L012/DATASET_2/-; seiOCCSIGTRAN0196-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L012_Train ID
SEIV= -/-/L013/DATASET_2/-; seiOCCSIGTRAN0197-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L013_Train ID
SEIV= -/-/L014/DATASET_2/-; seiOCCSIGTRAN0198-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L014_Train ID
SEIV= -/-/L015/DATASET_2/-; seiOCCSIGTRAN0199-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L015_Train ID
SEIV= -/-/L017/DATASET_2/-; seiOCCSIGTRAN0200-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L017_Train ID
SEIV= -/-/L018/DATASET_2/-; seiOCCSIGTRAN0201-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L018_Train ID
SEIV= -/-/L019/DATASET_2/-; seiOCCSIGTRAN0202-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L019_Train ID
SEIV= -/-/L020/DATASET_2/-; seiOCCSIGTRAN0203-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L020_Train ID
SEIV= -/-/L023/DATASET_2/-; seiOCCSIGTRAN0204-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L023_Train ID
SEIV= -/-/L024/DATASET_2/-; seiOCCSIGTRAN0205-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L024_Train ID
SEIV= -/-/L025/DATASET_2/-; seiOCCSIGTRAN0206-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L025_Train ID
SEIV= -/-/L026/DATASET_2/-; seiOCCSIGTRAN0207-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L026_Train ID
SEIV= -/-/L028/DATASET_2/-; seiOCCSIGTRAN0208-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L028_Train ID
SEIV= -/-/LAA/DATASET_2/-; seiOCCSIGTRAN0209-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAA_Train ID
SEIV= -/-/LAB/DATASET_2/-; seiOCCSIGTRAN0210-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAB_Train ID
SEIV= -/-/LAC/DATASET_2/-; seiOCCSIGTRAN0211-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAC_Train ID
SEIV= -/-/LAD/DATASET_2/-; seiOCCSIGTRAN0212-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAD_Train ID
SEIV= -/-/LAE/DATASET_2/-; seiOCCSIGTRAN0213-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAE_Train ID
SEIV= -/-/LAF/DATASET_2/-; seiOCCSIGTRAN0214-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAF_Train ID
SEIV= -/-/LAG/DATASET_2/-; seiOCCSIGTRAN0215-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAG_Train ID
SEIV= -/-/LAH/DATASET_2/-; seiOCCSIGTRAN0216-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAH_Train ID
SEIV= -/-/LAJ/DATASET_2/-; seiOCCSIGTRAN0217-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAJ_Train ID
SEIV= -/-/LAK/DATASET_2/-; seiOCCSIGTRAN0218-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAK_Train ID
SEIV= -/-/LAN/DATASET_2/-; seiOCCSIGTRAN0219-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAN_Train ID
SEIV= -/-/LAP/DATASET_2/-; seiOCCSIGTRAN0220-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAP_Train ID
SEIV= -/-/LAQ/DATASET_2/-; seiOCCSIGTRAN0221-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAQ_Train ID
SEIV= -/-/LAR/DATASET_2/-; seiOCCSIGTRAN0222-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAR_Train ID
SEIV= -/-/LAS/DATASET_2/-; seiOCCSIGTRAN0223-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAS_Train ID
SEIV= -/-/LAT/DATASET_2/-; seiOCCSIGTRAN0224-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAT_Train ID
SEIV= -/-/LAU/DATASET_2/-; seiOCCSIGTRAN0225-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAU_Train ID
SEIV= -/-/LAV/DATASET_2/-; seiOCCSIGTRAN0226-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAV_Train ID
SEIV= -/-/LAW/DATASET_2/-; seiOCCSIGTRAN0227-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAW_Train ID
SEIV= -/-/LAX/DATASET_2/-; seiOCCSIGTRAN0228-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAX_Train ID
SEIV= -/-/LAY/DATASET_2/-; seiOCCSIGTRAN0229-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAY_Train ID
SEIV= -/-/LB/DATASET_2/-; seiOCCSIGTRAN0230-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LB_Train ID
SEIV= -/-/LBA/DATASET_2/-; seiOCCSIGTRAN0231-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBA_Train ID
SEIV= -/-/LBB/DATASET_2/-; seiOCCSIGTRAN0232-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBB_Train ID
SEIV= -/-/LBC/DATASET_2/-; seiOCCSIGTRAN0233-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBC_Train ID
SEIV= -/-/LBD/DATASET_2/-; seiOCCSIGTRAN0234-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBD_Train ID
SEIV= -/-/LBE/DATASET_2/-; seiOCCSIGTRAN0235-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBE_Train ID
SEIV= -/-/LBF/DATASET_2/-; seiOCCSIGTRAN0236-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBF_Train ID
SEIV= -/-/LBG/DATASET_2/-; seiOCCSIGTRAN0237-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBG_Train ID
SEIV= -/-/LBN/DATASET_2/-; seiOCCSIGTRAN0238-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBN_Train ID
SEIV= -/-/LBP/DATASET_2/-; seiOCCSIGTRAN0239-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBP_Train ID
SEIV= -/-/LBQ/DATASET_2/-; seiOCCSIGTRAN0240-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBQ_Train ID
SEIV= -/-/LBR/DATASET_2/-; seiOCCSIGTRAN0241-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBR_Train ID
SEIV= -/-/LBS/DATASET_2/-; seiOCCSIGTRAN0242-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBS_Train ID
SEIV= -/-/LBT/DATASET_2/-; seiOCCSIGTRAN0243-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBT_Train ID
SEIV= -/-/LBU/DATASET_2/-; seiOCCSIGTRAN0244-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBU_Train ID
SEIV= -/-/LD/DATASET_2/-; seiOCCSIGTRAN0245-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LD_Train ID
SEIV= -/-/LE/DATASET_2/-; seiOCCSIGTRAN0246-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LE_Train ID
SEIV= -/-/LG/DATASET_2/-; seiOCCSIGTRAN0247-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LG_Train ID
SEIV= -/-/LH/DATASET_2/-; seiOCCSIGTRAN0248-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LH_Train ID
SEIV= -/-/LP/DATASET_2/-; seiOCCSIGTRAN0249-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LP_Train ID
SEIV= -/-/LQ/DATASET_2/-; seiOCCSIGTRAN0250-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LQ_Train ID
SEIV= -/-/LR/DATASET_2/-; seiOCCSIGTRAN0251-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LR_Train ID
SEIV= -/-/LS/DATASET_2/-; seiOCCSIGTRAN0252-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LS_Train ID
SEIV= -/-/LT/DATASET_2/-; seiOCCSIGTRAN0253-TRAINID; 160; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LT_Train ID
